BASIC52E                                                                                                      PAGE 1

                       1    $mod51
                       2    ;                                                             Ver.0.4 2023.05.20
                     339            ;USER ENTRY
                     340            ;
                     341            ;**************************************************************
                     342            ;
0030                 343            ORG     30H
                     344            ;
0030 02193F          345            LJMP    IBLK            ;LINK TO USER BLOCK
                     346            ;
0033 202608          347    STQ:    JB      I_T0,STS        ;SEE IF MONITOR WANTS IT
0036 C296            348            CLR     DACK
BASIC52E                                                                                                      PAGE 7

0038 30B2FD          349            JNB     P3.2,$          ;WAIT FOR DMA TO END
003B D296            350            SETB    DACK
003D 32              351            RETI
                     352            ;
003E 022040          353    STS:    LJMP    2040H           ;GO TO THE MONITOR
                     354            ;
0041 D216            355    STK:    SETB    INTPEN          ;TELL BASIC AN INTERRUPT WAS RECEIVED
0043 32              356            RETI
                     357            ;
0044 022050          358    STU:    LJMP    2050H           ;SERIAL PORT INTERRUPT
                     359            ;
                     360            ;
                     361            ;**************************************************************
                     362            ;
                     363            ; This is the equate table for 8052 basic.
                     364            ;
                     365            ;**************************************************************
                     366            ;
                     367            ; The register to direct equates for CJNE instructions.
                     368            ;
  0000               369    R0B0    EQU     0
  0001               370    R1B0    EQU     1
  0002               371    R2B0    EQU     2
  0003               372    R3B0    EQU     3
  0004               373    R4B0    EQU     4
  0005               374    R5B0    EQU     5
  0006               375    R6B0    EQU     6
  0007               376    R7B0    EQU     7
                     377            ;
                     378            ; Register bank 1 contains the text pointer
                     379            ; and the arg stack pointer.
                     380            ;
  0008               381    TXAL    EQU     8               ;R0 BANK 1 = TEXT POINTER LOW
  0009               382    ASTKA   EQU     9               ;R1 BANK 1 = ARG STACK
  000A               383    TXAH    EQU     10              ;R2 BANK 1 = TEXT POINTER HIGH
                     384            ;
                     385            ; Now five temporary locations that are used by basic.
                     386            ;
  000B               387    TEMP1   EQU     11
  000C               388    TEMP2   EQU     12
  000D               389    TEMP3   EQU     13
  000E               390    TEMP4   EQU     14
  000F               391    TEMP5   EQU     15
                     392            ;
                     393            ; Register bank 2 contains the read text pointer
                     394            ; and the control stack pointer.
                     395            ;
  0010               396    RTXAL   EQU     16              ;R0 BANK 2 = READ TEXT POINTER LOW
  0011               397    CSTKA   EQU     17              ;R1 BANK 2 = CONTROL STACK POINTER
  0012               398    RTXAH   EQU     18              ;R2 BANK 2 = READ TEXT POINTER HIGH
                     399            ;
                     400            ; Now some internal system equates.
                     401            ;
  0013               402    BOFAH   EQU     19              ;START OF THE BASIC PROGRAM, HIGH BYTE
  0014               403    BOFAL   EQU     20              ;START OF THE BASIC PROGRAM, LOW BYTE
  0015               404    NULLCT  EQU     21              ;NULL COUNT
  0016               405    PHEAD   EQU     22              ;PRINT HEAD POSITION
  0017               406    FORMAT  EQU     23
BASIC52E                                                                                                      PAGE 8

                     407            ;
                     408            ; Register bank 3 is for the user and can be loaded
                     409            ; by basic
                     410            ;
                     411            ;
                     412            ;
                     413            ; Now everything else is used by basic.
                     414            ; First the bit locations, these use bytes 34, 35, 36, 37 and 38
                     415            ;
  0010               416    OTS             BIT     16      ;34.0-ON TIME INSTRUCTION EXECUTED
  0011               417    INPROG          BIT     17      ;34.1-INTERRUPT IN PROCESS
  0012               418    INTBIT          BIT     18      ;34.2-INTERRUPT SET BIT
  0013               419    ON_ERR          BIT     19      ;34.3-ON ERROR EXECUTED
  0014               420    OTI             BIT     20      ;34.4-ON TIME INTERRUPT IN PROGRESS
  0015               421    LINEB           BIT     21      ;34.5-LINE CHANGE OCCURED
  0016               422    INTPEN          BIT     22      ;34.6-INTERRUPT PENDING BIT
  0017               423    CONB            BIT     23      ;34.7-CAN CONTINUE IF SET
  0018               424    GTRD            BIT     24      ;35.0-READ GET LOCATION
  0019               425    LPB             BIT     25      ;35.1-PRINT TO LINE PRINTER PORT
  001A               426    CKS_B           BIT     26      ;35.2-FOR PWM INTERRUPT
  001B               427    COB             BIT     27      ;35.3-CONSOLE OUT BIT
                     428                                    ;     0 = SERIAL PORT
                     429                                    ;     1 = LINE PRINTER
  001C               430    COUB            BIT     28      ;35.4-USER CONSOLE OUT BIT
                     431                                    ;     0 = SERIAL PORT
                     432                                    ;     1 = USER DRIVER
  001D               433    INBIT           BIT     29      ;35.5-INITIALIZATION BIT
  001E               434    CIUB            BIT     30      ;35.6-USER CONSOLE IN BIT
                     435                                    ;     0 = SERIAL PORT
                     436                                    ;     1 = USER ROUTINE
  001F               437    SPINT           BIT     31      ;35.7-SERIAL PORT INTERRUPT
  0020               438    STOPBIT         BIT     32      ;36.0-PROGRAM STOP ENCOUNTERED
  0021               439    U_IDL           BIT     33      ;36.1-USER IDLE BREAK
  0022               440    INP_B           BIT     34      ;36.2-SET DURING INPUT INSTRUCTION
                     441    ;DCMPXZ         BIT     35      ;36.3-DCMPX ZERO FLAG
  0024               442    ARGF            BIT     36      ;36.4-ARG STACK HAS A VALUE
  0025               443    RETBIT          BIT     37      ;36.5-RET FROM INTERRUPT EXECUTED
  0026               444    I_T0            BIT     38      ;36.6-TRAP INTERRUPT ZERO TO MON
  0027               445    UPB             BIT     39      ;36.7-SET WHEN @ IS VALID
                     446    
                     447    ;
                     448    ;*****************************************************************************
                     449    ;****** Sorry - but the ego message had to be disabled ***********************
                     450    ;
                     451    ;JKBIT          BIT     40      ;37.0-WB TRIGGER We use the bit for detect
                     452    ;
  0028               453    mul_underflow   BIT     40      ;37.0-mul_limit_case
                     454    ;
                     455    ;*****************************************************************************
                     456    ;
  0029               457    ENDBIT          BIT     41      ;37.1-GET END OF PROGRAM
  002A               458    UBIT            BIT     42      ;37.2-FOR DIM STATEMENT
  002B               459    ISAV            BIT     43      ;37.3-SAVE INTERRUPT STATUS
  002C               460    BO              BIT     44      ;37.4-BUBBLE OUTPUT
  002D               461    XBIT            BIT     45      ;37.5-EXTERNAL PROGRAM PRESENT
  002E               462    C_BIT           BIT     46      ;37.6-SET WHEN CLOCK RUNNING
  002F               463    DIRF            BIT     47      ;37.7-DIRECT INPUT MODE
  0030               464    NO_C            BIT     48      ;38.0-NO CONTROL C
BASIC52E                                                                                                      PAGE 9

  0031               465    DRQ             BIT     49      ;38.1-DMA ENABLED
  0032               466    BI              BIT     50      ;38.2-BUBBLE INPUT
                     467    ;
                     468    ;*****************************************************************************
                     469    ;****** Disable Intel programming for to get room ****************************
                     470    ;
                     471    ;INTELB         BIT     51      ;38.3-INTELLIGENT PROM PROGRAMMING
                     472    ;
                     473    ;*****************************************************************************
                     474    ;
  0034               475    C0ORX1          BIT     52      ;38.4-PRINT FROM ROM OR RAM
  0035               476    CNT_S           BIT     53      ;38.5-CONTROL S ENCOUNTERED
  0036               477    ZSURP           BIT     54      ;38.6-ZERO SUPRESS
  0037               478    HMODE           BIT     55      ;38.7-HEX MODE PRINT
  0097               479    LP              BIT     P1.7    ;SOFTWARE LINE PRINTER
  0096               480    DACK            BIT     P1.6    ;DMA ACK
                     481    ;*****************************************************************************
                     482    ;
                     483    ;PROMV          BIT     P1.5    ;TURN ON PROM VOLTAGE
                     484    ;PROMP          BIT     P1.4    ;PROM PULSE
                     485    ;ALED           BIT     P1.3    ;ALE DISABLE
                     486    ;
                     487    ;*****************************************************************************
  0092               488    T_BIT           BIT     P1.2    ;I/O TOGGLE BIT
  00DF               489    BD              BIT     0DFH    ;Baudrategenerator 805x7,x5
                     490            ;
                     491            ;
                     492            ; The next location is a bit addressable byte counter
                     493            ;
  0027               494    BABC    EQU     39
                     495            ;
                     496            ; Now floating point and the other temps
                     497            ;
                     498            ; FP Uses to locations 03CH
                     499            ;
                     500            ; Now the stack designators.
                     501            ;
  003E               502    SPSAV   EQU     3EH
  003F               503    S_LEN   EQU     3FH
  0040               504    T_HH    EQU     40H
  0041               505    T_LL    EQU     41H
  0042               506    INTXAH  EQU     42H
  0043               507    INTXAL  EQU     43H
  0045               508    MT1     EQU     45H
  0046               509    MT2     EQU     46H
  0047               510    MILLIV  EQU     47H             ;Real Time Clock 5 millisec.
  0048               511    TVH     EQU     48H             ;Real Time Clock high byte
  0049               512    TVL     EQU     49H             ;Real Time Clock low byte
  004A               513    SAVE_T  EQU     4AH
  004B               514    SP_H    EQU     4BH             ;SERIAL PORT TIME OUT
  004C               515    SP_L    EQU     4CH
  004D               516    CMNDSP  EQU     4DH             ;SYSTEM STACK POINTER
  0087               517    PCON0   EQU     87H             ;PCON SFR
  00AA               518    S0RELL  EQU     0AAH            ;S0RELL 805x7A SFR
  00BA               519    S0RELH  EQU     0BAH            ;S0RELH 805x7A SFR
  00CB               520    RCAPH2  EQU     0CBH            ;RCAPH2 8052 SFR
  00CA               521    RCAPL2  EQU     0CAH            ;RCAPL2 8052 SFR
  00D8               522    ADCON   EQU     0D8H            ;ADCON 805xx SFR
BASIC52E                                                                                                      PAGE 10

  00DA               523    DAPR    EQU     0DAH            ;DAPR 805xx SFR
  00FF               524    IRAMTOP EQU     0FFH            ;TOP OF RAM
  00FE               525    STACKTP EQU     0FEH            ;ARG AND CONTROL STACK TOPS
                     526            ;
                     527            ; The character equates
                     528            ;
  000D               529    CR      EQU     0DH             ;CARRIAGE RETURN
  000A               530    LF      EQU     0AH             ;LINE FEED
  0007               531    BELL    EQU     07H             ;BELL CHARACTER
  0008               532    BS      EQU     08H             ;BACK SPACE
  0003               533    CNTRLC  EQU     03H             ;CONTROL C
  0004               534    CNTRLD  EQU     04H             ;CONTROL D
  0000               535    NULL    EQU     00H             ;NULL
                     536            ;
                     537            ; The new baud rate constants
                     538            ;
  00B2               539    B4800   EQU     0B2H            ;Timervalue for 4800 baud
  00D9               540    B9600   EQU     0D9H            ;Timervalue for 9600 baud
                     541            ;
                     542            ;
                     543            ; The internal system equates
                     544            ;
  0049               545    LINLEN  EQU     73              ;THE LENGTH OF AN INPUT LINE
  0001               546    EOF     EQU     01              ;END OF FILE CHARACTER
  0001               547    ASTKAH  EQU     01              ;ASTKA IS IN PAGE 1 OF RAM
  0000               548    CSTKAH  EQU     00              ;CSTKA IS IN PAGE 0 OF RAM
  0001               549    FTYPE   EQU     01              ;CONTROL STACK "FOR"
  0002               550    GTYPE   EQU     02              ;CONTROL STACK "GOSUB"
  0003               551    DTYPE   EQU     03              ;DO-WHILE/UNTIL TYPE
  8000               552    ROMADR  EQU     8000H   ;LOCATION OF ROM
                     553    ;
                     554            ; The floating point equates
                     555            ;
  0006               556    FPSIZ   EQU     6               ;NO. OF BYTES IN A FLOATING NUM
  0004               557    DIGIT   EQU     FPSIZ-2         ;THE MANTISSA OF A FLOATING NUM
  0009               558    STESIZ  EQU     FPSIZ+3         ;SIZE OF SYMBOL ADJUSTED TABLE ELEMENT
                     559    ;FP_BASE EQU     1993H           ;BASE OF FLOATING POINT ROUTINES
  0200               560    PSTART  EQU     512             ;START OF A PROGRAM IN RAM
  0011               561    FSIZE   EQU     FPSIZ+FPSIZ+2+2+1
                     562    ;
                     563    ;=== CH552 Added =====
  03FF               564    ERAMEND EQU     03FFH ; EX-RAM last addr (1KB)
                     565    ;=====================
                     566    ;
                     567            ;**************************************************************
                     568            ;
0047                 569    USENT:  ; User entry jump table
                     570            ;
                     571            ;**************************************************************
                     572            ;
0047 1787            573            DW      CMND1           ;(00, 00H)COMMAND MODE JUMP
0049 1223            574            DW      IFIX            ;(01, 01H)CONVERT FP TO INT
004B 0FDD            575            DW      PUSHAS          ;(02, 02H)PUSH VALUE ONTO ARG STACK
004D 0FD3            576            DW      POPAS           ;(03, 03H)POP VALUE OFF ARG STACK
004F 04BD            577            DW      PG1             ;(04, 04H)PROGRAM A PROM
0051 06D8            578            DW      INLINE          ;(05, 05H)INPUT A LINE
0053 06BF            579            DW      UPRNT           ;(06, 06H)PRINT A LINR
0055 06A5            580            DW      CRLF            ;(07, 07H)OUTPUT A CRLF
BASIC52E                                                                                                      PAGE 11

                     581            ;
                     582            ;**************************************************************
                     583            ;
                     584            ; This is the operation jump table for arithmetics
                     585            ;
                     586            ;**************************************************************
                     587            ;
0057 13AC            588    OPTAB:  DW      ALPAR           ;(08, 08H)LEFT PAREN
0059 132B            589            DW      AEXP            ;(09, 09H)EXPONENTAION
005B 11B0            590            DW      AMUL            ;(10, 0AH)FP MUL
005D 1741            591            DW      AADD            ;(11, 0BH)FLOATING POINT ADD
005F 140A            592            DW      ADIV            ;(12, 0CH)FLOATING POINT DIVIDE
0061 171C            593            DW      ASUB            ;(13, 0DH)FLOATING POINT SUBTRACTION
0063 1498            594            DW      AXRL            ;(14, 0EH)XOR
0065 1484            595            DW      AANL            ;(15, 0FH)AND
0067 148D            596            DW      AORL            ;(16, 10H)OR
0069 13A1            597            DW      ANEG            ;(17, 11H)NEGATE
006B 13DB            598            DW      AEQ             ;(18, 12H)EQUAL
006D 13E7            599            DW      AGE             ;(19, 13H)GREATER THAN OR EQUAL
006F 13EB            600            DW      ALE             ;(20, 14H)LESS THAN OR EQUAL
0071 13E1            601            DW      ANE             ;(21, 15H)NOT EQUAL
0073 13D6            602            DW      ALT             ;(22, 16H)LESS THAN
0075 13C5            603            DW      AGT             ;(23, 17H)GREATER THAN
                     604            ;
                     605            ;***************************************************************
                     606            ;
                     607            ; This is the jump table for unary operators
                     608            ;
                     609            ;***************************************************************
                     610            ;
0077 138F            611            DW      AABS            ;(24, 18H)ABSOLUTE VALUE
0079 136D            612            DW      AINT            ;(25, 19H)INTEGER OPERATOR
007B 1395            613            DW      ASGN            ;(26, 1AH)SIGN OPERATOR
007D 1496            614            DW      ANOT            ;(27, 1BH)ONE'S COMPLEMENT
007F 116D            615            DW      ACOS            ;(28, 1CH)COSINE
0081 11D0            616            DW      ATAN            ;(29, 1DH)TANGENT
0083 1171            617            DW      ASIN            ;(30, 1EH)SINE
0085 128D            618            DW      ASQR            ;(31, 1FH)SQUARE ROOT
0087 13AD            619            DW      ACBYTE          ;(32, 20H)READ CODE
0089 1327            620            DW      AETOX           ;(33, 21H)E TO THE X
008B 11E0            621            DW      AATAN           ;(34, 22H)ARC TANGENT
008D 12C0            622            DW      ALN             ;(35, 23H)NATURAL LOG
008F 13B6            623            DW      ADBYTE          ;(36, 24H)READ DATA MEMORY
0091 13BE            624            DW      AXBYTE          ;(37, 25H)READ EXTERNAL MEMORY
0093 147F            625            DW      PIPI            ;(38, 26H)PI
0095 13F1            626            DW      ARND            ;(39, 27H)RANDOM NUMBER
0097 14A9            627            DW      AGET            ;(40, 28H)GET INPUT CHARACTER
0099 1711            628            DW      AFREE           ;(41, 29H)COMPUTE #BYTES FREE
